id,asOfDate,dateOfLoss,yearOfLoss,censusTract,countyCode,state,reportedZipcode,latitude,longitude,floodZone,primaryResidence,occupancyType,elevationDifference,amountPaidOnBuildingClaim,amountPaidOnContentsClaim,amountPaidOnIncreasedCostOfComplianceClaim,originalConstructionDate,originalNBDate,totalBuildingInsuranceCoverage,totalContentsInsuranceCoverage,totalAmountPaid
619d2f3dca992633f8d13bb7,2021-07-25T01:39:04Z,1996-09-06T04:00:00Z,1996,51079030101,51079,VA,22973,38.4,-78.4,X,Yes,Single family residence,NA,13966.42,NA,NA,1996-06-06T04:00:00Z,1996-07-15T04:00:00Z,36000,0,13966.42
619d2f3dca992633f8d13d1c,2021-07-25T01:39:04Z,1995-06-27T04:00:00Z,1995,51079030101,51079,VA,22973,38.3,-78.4,A,No,Single family residence,NA,13324.03,3682,NA,1978-10-30T05:00:00Z,1992-04-15T04:00:00Z,43300,10000,17006.03
619d2f3dca992633f8d13e71,2021-07-25T01:39:04Z,1995-06-27T04:00:00Z,1995,NA,51079,VA,22973,38.3,-78.5,A,Yes,Single family residence,NA,3194.53,NA,NA,1978-09-14T04:00:00Z,1991-04-01T05:00:00Z,60000,25000,3194.53
619d2f3dca992633f8d13e61,2021-07-25T01:39:04Z,1996-09-05T04:00:00Z,1996,NA,51079,VA,22973,38.3,-78.5,A,Yes,Single family residence,NA,145.55,NA,NA,1978-09-14T04:00:00Z,1991-04-01T05:00:00Z,60000,25000,145.55
619d2f3dca992633f8d13e81,2021-07-25T01:39:04Z,1996-09-06T04:00:00Z,1996,51079030101,51079,VA,22973,38.3,-78.4,A,Yes,Single family residence,NA,3052.61,5165.16,NA,1978-10-30T05:00:00Z,1996-07-02T04:00:00Z,44000,10000,8217.77
619d2f3fca992633f8d17db9,2021-07-25T01:39:04Z,2009-04-29T04:00:00Z,2009,51079030200,51079,VA,22923,38.2,-78.3,X,Yes,Single family residence,NA,NA,NA,NA,2004-02-15T05:00:00Z,2008-10-24T04:00:00Z,250000,100000,0
619d2f3fca992633f8d180f6,2021-07-25T01:39:04Z,2011-08-13T04:00:00Z,2011,51125950200,51125,VA,22920,37.9,-78.8,X,No,Single family residence,NA,48494.65,5047.25,NA,1970-11-01T05:00:00Z,2009-09-04T04:00:00Z,250000,100000,53541.9
619d2f44ca992633f8d1f565,2021-07-25T01:39:04Z,1996-09-06T04:00:00Z,1996,NA,51065,VA,23022,37.7,-78.3,A15,Yes,Single family residence,NA,36093.12,NA,NA,1969-01-01T05:00:00Z,1990-11-16T05:00:00Z,42000,0,36093.12
619d2f44ca992633f8d1f563,2021-07-25T01:39:04Z,1996-01-20T05:00:00Z,1996,NA,51065,VA,23022,37.7,-78.3,A15,Yes,Single family residence,NA,16536,NA,NA,1969-01-01T05:00:00Z,1990-11-16T05:00:00Z,42000,0,16536
619d2f46ca992633f8d21cdc,2021-07-25T01:39:04Z,1989-05-09T04:00:00Z,1989,51540000600,51540,VA,22903,38,-78.5,A05,No,Residential building (4+ units),NA,NA,NA,NA,1974-07-01T04:00:00Z,1985-08-21T04:00:00Z,120000,15000,0
619d2f46ca992633f8d21cdb,2021-07-25T01:39:04Z,1987-09-08T04:00:00Z,1987,51540000600,51540,VA,22903,38,-78.5,A05,No,Residential building (4+ units),NA,NA,NA,NA,1974-07-01T04:00:00Z,1985-08-21T04:00:00Z,120000,15000,0
619d2f46ca992633f8d21ddd,2021-07-25T01:39:04Z,1989-05-05T04:00:00Z,1989,NA,51003,VA,22947,38,-78.3,A05,No,Residential building (4+ units),NA,5607.46,3000,NA,2001-07-01T04:00:00Z,1985-11-17T05:00:00Z,7000,3000,8607.46
619d2f59ca992633f8d27490,2021-07-25T01:39:04Z,1987-09-08T04:00:00Z,1987,51540000502,51540,VA,22903,38,-78.5,A,No,Single family residence,NA,4423.46,NA,NA,1969-07-01T04:00:00Z,1987-08-03T04:00:00Z,74100,0,4423.46
619d2f59ca992633f8d2764c,2021-07-25T01:39:04Z,1995-06-27T04:00:00Z,1995,51003010100,51003,VA,22932,38.1,-78.6,A,Yes,Single family residence,NA,9985.93,400,NA,2001-07-01T04:00:00Z,1986-02-04T05:00:00Z,148000,36900,10385.93
619d2f59ca992633f8d279a2,2021-07-25T01:39:04Z,1995-06-27T04:00:00Z,1995,NA,51079,VA,22973,38.3,-78.5,A,Yes,Single family residence,3,561,NA,NA,1992-03-01T05:00:00Z,1992-06-30T04:00:00Z,73000,0,561
619d2f59ca992633f8d276f9,2021-07-25T01:39:04Z,1995-06-29T04:00:00Z,1995,NA,51079,VA,22973,38.3,-78.5,A,Yes,Single family residence,NA,NA,NA,NA,2020-07-01T04:00:00Z,1993-11-17T05:00:00Z,119100,10300,0
619d2f59ca992633f8d277f2,2021-07-25T01:39:04Z,1995-06-27T04:00:00Z,1995,NA,51003,VA,22932,38.1,-78.7,C,No,Single family residence,NA,27324.34,5050.3,NA,1980-02-01T05:00:00Z,1992-03-25T05:00:00Z,91700,61700,32374.64
619d2f59ca992633f8d2856b,2021-07-25T01:39:04Z,2008-07-05T04:00:00Z,2008,51065020102,51065,VA,22963,37.9,-78.3,C,Yes,Single family residence,NA,1992.91,4364.81,NA,2003-04-01T05:00:00Z,2005-04-09T04:00:00Z,125000,50000,6357.72
619d2f59ca992633f8d28537,2021-07-25T01:39:04Z,2010-01-25T05:00:00Z,2010,51003010402,51003,VA,22902,38,-78.4,X,Yes,Single family residence,NA,NA,NA,NA,2004-05-01T04:00:00Z,2006-05-20T04:00:00Z,250000,100000,0
619d2f58ca992633f8d272c2,2021-07-25T01:39:04Z,1996-09-05T04:00:00Z,1996,51540000302,51540,VA,22902,38,-78.5,A19,Yes,Single family residence,NA,6044.3,503.08,NA,2020-07-01T04:00:00Z,1986-09-15T04:00:00Z,96300,12700,6547.38
619d2f58ca992633f8d272a8,2021-07-25T01:39:04Z,1987-09-08T04:00:00Z,1987,51003011302,51003,VA,22903,38,-78.5,A07,Yes,Single family residence,NA,6186.74,749.5,NA,2024-07-01T04:00:00Z,1985-10-25T04:00:00Z,44000,20000,6936.24
619d2f91ca992633f8d522b3,2021-07-25T01:39:04Z,2018-09-17T04:00:00Z,2018,51003011400,51003,VA,24590,37.8,-78.5,AE,No,Residential building (2-4 units),NA,10638.64,NA,NA,2031-01-01T05:00:00Z,2018-09-13T04:00:00Z,250000,0,10638.64
619d2f97ca992633f8d5c0c7,2021-07-25T01:39:04Z,1996-09-06T04:00:00Z,1996,51125950300,51125,VA,22954,37.8,-79,B,No,Non-Residential building,NA,2233.84,823.1,NA,1972-07-01T04:00:00Z,1995-10-09T04:00:00Z,60500,5600,3056.94
619d2f9dca992633f8d64f13,2021-05-23T00:52:17Z,1985-11-07T05:00:00Z,1985,NA,51003,VA,24590,37.8,-78.5,A12,No,Non-Residential building,NA,4300,NA,NA,1972-08-01T04:00:00Z,1985-04-17T05:00:00Z,5300,2400,4300
619d2f9eca992633f8d65732,2021-07-25T01:39:04Z,1987-09-05T04:00:00Z,1987,51540000700,51540,VA,22903,38.1,-78.5,A,No,Non-Residential building,NA,7402.56,NA,NA,1974-12-31T05:00:00Z,1987-01-21T05:00:00Z,200000,0,7402.56
619d2fa1ca992633f8d69e20,2021-07-25T01:39:04Z,1996-09-06T04:00:00Z,1996,NA,51003,VA,22945,38.1,-78.6,A,No,Single family residence,NA,15657.02,2665.63,NA,1950-07-01T04:00:00Z,1994-06-06T04:00:00Z,126000,5000,18322.65
619d2fa1ca992633f8d69e16,2021-07-25T01:39:04Z,1996-09-06T04:00:00Z,1996,51003010402,51003,VA,22901,38,-78.5,AE,No,Single family residence,NA,4605.09,960.05,NA,2035-07-01T04:00:00Z,1994-03-14T05:00:00Z,45000,3400,5565.14
619d2fa1ca992633f8d69e1d,2021-07-25T01:39:04Z,1995-06-23T04:00:00Z,1995,NA,51003,VA,22945,38.1,-78.6,A,No,Single family residence,NA,11732.15,1521.09,NA,1950-07-01T04:00:00Z,1994-06-06T04:00:00Z,126000,5000,13253.24
619d2fbbca992633f8d70b3b,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,24590,37.8,-78.5,A12,No,Single family residence,NA,850,NA,NA,2041-07-01T04:00:00Z,1985-04-27T05:00:00Z,11000,0,850
619d2fbbca992633f8d70b3c,2021-07-25T01:39:04Z,1987-04-17T04:00:00Z,1987,51003011400,51003,VA,24590,37.8,-78.5,A12,No,Single family residence,NA,NA,NA,NA,2041-07-01T04:00:00Z,1985-04-27T05:00:00Z,11000,0,0
619d2fbbca992633f8d70b37,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,NA,37.8,-78.5,A12,No,Residential building (4+ units),NA,7500,NA,NA,2001-07-01T04:00:00Z,1985-04-27T05:00:00Z,7500,0,7500
619d2fbbca992633f8d70b3a,2021-07-25T01:39:04Z,1987-04-17T04:00:00Z,1987,NA,51065,VA,24590,37.8,-78.5,A12,No,Single family residence,NA,NA,NA,NA,2016-05-01T04:00:00Z,1985-04-27T05:00:00Z,4400,5300,0
619d2fbbca992633f8d70b47,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,NA,51065,VA,24590,37.8,-78.5,A12,No,Single family residence,NA,9133.14,200,NA,2000-05-01T04:00:00Z,1985-04-17T05:00:00Z,13600,9200,9333.14
619d2fbbca992633f8d70b39,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,NA,51065,VA,24590,37.8,-78.5,A12,No,Single family residence,NA,850,NA,NA,2016-05-01T04:00:00Z,1985-04-27T05:00:00Z,4400,5300,850
619d2fbbca992633f8d70b3e,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,NA,37.8,-78.5,A12,No,Residential building (2-4 units),NA,11000,NA,NA,2001-07-01T04:00:00Z,1985-04-27T05:00:00Z,11000,0,11000
619d2fbbca992633f8d70b49,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,24590,37.8,-78.5,A12,No,Non-Residential building,NA,NA,20993.81,NA,2030-07-01T04:00:00Z,1985-04-17T05:00:00Z,0,36400,20993.81
619d2fbbca992633f8d70b5a,2021-07-25T01:39:04Z,1985-11-05T05:00:00Z,1985,NA,51003,VA,22902,38,-78.5,A15,No,Non-Residential building,NA,15883.53,2656.8,NA,1992-10-12T04:00:00Z,1985-04-16T05:00:00Z,51600,18800,18540.33
619d2fbbca992633f8d70b5b,2021-07-25T01:39:04Z,1987-04-16T04:00:00Z,1987,NA,51003,VA,22902,38,-78.5,A15,No,Non-Residential building,NA,500,500,NA,1992-10-12T04:00:00Z,1985-04-16T05:00:00Z,51600,18800,1000
619d2fbbca992633f8d70b73,2021-07-25T01:39:04Z,1987-09-08T04:00:00Z,1987,NA,51003,VA,24590,37.8,-78.5,A12,No,Non-Residential building,NA,441,NA,NA,1972-08-01T04:00:00Z,1985-04-17T05:00:00Z,6400,2600,441
619d2fbbca992633f8d70b7a,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,24590,37.8,-78.5,A12,No,Non-Residential building,NA,8000,NA,NA,2012-07-01T04:00:00Z,1985-05-03T04:00:00Z,8000,0,8000
619d2fbbca992633f8d70ba9,2021-07-25T01:39:04Z,1979-02-26T05:00:00Z,1979,NA,51065,VA,24590,37.8,-78.5,NA,No,Non-Residential building,NA,NA,NA,NA,1992-10-12T04:00:00Z,1977-05-09T04:00:00Z,6700,5000,0
619d2fbbca992633f8d70b2e,2021-07-25T01:39:04Z,1978-01-27T05:00:00Z,1978,NA,51003,VA,22903,38,-78.6,NA,No,Single family residence,NA,NA,NA,NA,1992-10-12T04:00:00Z,1977-04-12T05:00:00Z,19300,0,0
619d2fbbca992633f8d70b38,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,NA,37.8,-78.5,A12,No,Single family residence,NA,10000,NA,NA,2047-07-01T04:00:00Z,1985-04-27T05:00:00Z,10000,0,10000
619d2fbbca992633f8d70b48,2021-07-25T01:39:04Z,1987-04-17T04:00:00Z,1987,NA,51003,VA,24590,37.8,-78.5,A12,No,Non-Residential building,NA,NA,NA,NA,1972-08-01T04:00:00Z,1985-04-17T05:00:00Z,5800,2500,0
619d2fbbca992633f8d70b74,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,24590,37.8,-78.5,A12,No,Non-Residential building,NA,NA,948,NA,1950-07-01T04:00:00Z,1985-04-17T05:00:00Z,0,23200,948
619d2fbbca992633f8d70baa,2021-07-25T01:39:04Z,1978-01-27T05:00:00Z,1978,51003011400,51003,VA,24590,37.8,-78.5,NA,No,Single family residence,NA,1804.2,NA,NA,1992-10-12T04:00:00Z,1977-05-08T04:00:00Z,18200,5000,1804.2
619d2fbbca992633f8d70ba4,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,NA,37.8,-78.5,A12,No,Non-Residential building,NA,7500,NA,NA,2048-07-01T04:00:00Z,1984-05-25T04:00:00Z,7500,0,7500
619d2fbbca992633f8d70ba7,2021-07-25T01:39:04Z,1987-04-17T04:00:00Z,1987,51003011400,51003,VA,NA,37.8,-78.5,A12,No,Non-Residential building,NA,1108.7,NA,NA,2048-07-01T04:00:00Z,1984-05-25T04:00:00Z,7500,0,1108.7
619d2fbbca992633f8d70ba8,2021-07-25T01:39:04Z,1978-01-27T05:00:00Z,1978,NA,51065,VA,24590,37.8,-78.5,NA,No,Non-Residential building,NA,368,85,NA,1992-10-12T04:00:00Z,1977-05-09T04:00:00Z,6100,5000,453
619d2fbbca992633f8d70bed,2021-07-25T01:39:04Z,1996-09-06T04:00:00Z,1996,51003010402,51003,VA,22902,38,-78.5,X,Yes,Single family residence,NA,5758.24,NA,NA,2001-07-01T04:00:00Z,1995-03-31T05:00:00Z,136000,20000,5758.24
619d2fbbca992633f8d70ddf,2021-07-25T01:39:04Z,1979-09-21T04:00:00Z,1979,51003011000,51003,VA,22903,38,-78.5,A,No,Single family residence,NA,NA,765,NA,1992-10-12T04:00:00Z,1978-09-27T04:00:00Z,12100,5000,765
619d2fbbca992633f8d70de0,2021-07-25T01:39:04Z,1987-09-08T04:00:00Z,1987,51003011000,51003,VA,22903,38,-78.5,A,No,Single family residence,NA,91.16,421,NA,1992-10-12T04:00:00Z,1978-09-27T04:00:00Z,19400,6200,512.16
619d2fc2ca992633f8d7d52d,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,NA,37.8,-78.5,A12,No,Non-Residential building,NA,7761.76,NA,NA,2030-06-01T04:00:00Z,1985-04-27T05:00:00Z,10000,0,7761.76
619d2fc4ca992633f8d80045,2021-07-25T01:39:04Z,1979-09-05T04:00:00Z,1979,NA,51079,VA,22973,38.3,-78.5,NA,No,Single family residence,NA,1553.44,NA,NA,1992-10-12T04:00:00Z,1979-03-29T05:00:00Z,29300,1500,1553.44
619d2fc4ca992633f8d8007d,2021-07-25T01:39:04Z,1985-11-04T05:00:00Z,1985,NA,51125,VA,24581,37.6,-78.8,C,No,Single family residence,NA,11338.03,5934.5,NA,2020-07-01T04:00:00Z,1984-08-01T04:00:00Z,33300,14400,17272.53
619d2fc4ca992633f8d80046,2021-07-25T01:39:04Z,1979-09-05T04:00:00Z,1979,NA,51079,VA,22973,38.3,-78.5,NA,No,Single family residence,NA,NA,288.8,NA,1992-10-12T04:00:00Z,1979-03-29T05:00:00Z,13300,1500,288.8
619d2fc4ca992633f8d800df,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,NA,37.8,-78.5,A,No,Non-Residential building,NA,NA,NA,NA,1992-10-12T04:00:00Z,1985-03-10T05:00:00Z,4400,0,0
619d2fc4ca992633f8d801e2,2021-07-25T01:39:04Z,1979-06-02T04:00:00Z,1979,51540000502,51540,VA,22903,38,-78.5,A,No,Single family residence,NA,10397.15,5000,NA,1992-10-12T04:00:00Z,1978-08-24T04:00:00Z,35000,5000,15397.15
619d2fc3ca992633f8d7ffc2,2021-07-25T01:39:04Z,1979-06-03T04:00:00Z,1979,NA,51540,VA,22902,38,-78.5,NA,No,Single family residence,NA,195.13,2000,NA,1992-10-12T04:00:00Z,1979-05-31T04:00:00Z,8500,2000,2195.13
619d2fc4ca992633f8d801b1,2021-07-25T01:39:04Z,1979-06-02T04:00:00Z,1979,51540000502,51540,VA,22903,38,-78.5,NA,No,Single family residence,NA,8287.56,NA,NA,1992-10-12T04:00:00Z,1978-08-18T04:00:00Z,35000,0,8287.56
619d2fc4ca992633f8d801e3,2021-07-25T01:39:04Z,1979-09-21T04:00:00Z,1979,51540000502,51540,VA,22903,38,-78.5,A,No,Single family residence,NA,2677.27,4270.16,NA,1992-10-12T04:00:00Z,1978-08-24T04:00:00Z,50000,15000,6947.43
619d2fd4ca992633f8d80503,2021-07-25T01:39:04Z,1985-11-06T05:00:00Z,1985,51065020200,51065,VA,23084,37.9,-78.1,A18,No,Single family residence,NA,NA,NA,NA,1962-07-01T04:00:00Z,1985-06-15T04:00:00Z,44300,0,0
619d2fd9ca992633f8d88f26,2021-07-25T01:39:04Z,1979-04-25T05:00:00Z,1979,51003010700,51003,VA,22901,38.1,-78.5,A02,No,Single family residence,NA,655.2,NA,NA,1992-10-12T04:00:00Z,1978-11-27T05:00:00Z,11000,10000,655.2
619d2fd9ca992633f8d88f27,2021-07-25T01:39:04Z,1979-04-25T05:00:00Z,1979,51003010700,51003,VA,22901,38.1,-78.5,A02,No,Single family residence,NA,185,988.55,NA,1992-10-12T04:00:00Z,1978-11-27T05:00:00Z,38500,10000,1173.55
619d2fe0ca992633f8d95e84,2021-07-25T01:39:04Z,1985-11-04T05:00:00Z,1985,51065020200,51065,VA,23038,37.8,-78.2,A18,No,Single family residence,NA,6125.75,46,NA,1992-10-12T04:00:00Z,1985-06-15T04:00:00Z,21200,5000,6171.75
619d2fe0ca992633f8d95e85,2021-07-25T01:39:04Z,1987-04-17T04:00:00Z,1987,51065020200,51065,VA,23038,37.8,-78.2,A18,No,Single family residence,NA,438.92,496.79,NA,1992-10-12T04:00:00Z,1985-06-15T04:00:00Z,21200,5000,935.71
619d2fe0ca992633f8d95fd2,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,24590,37.8,-78.5,A15,No,Non-Residential building,NA,NA,20000,NA,1952-07-01T04:00:00Z,1985-04-24T05:00:00Z,0,20000,20000
619d2fe0ca992633f8d95fd4,2021-07-25T01:39:04Z,1987-04-17T04:00:00Z,1987,51003011400,51003,VA,24590,37.8,-78.5,A15,No,Non-Residential building,NA,10564.19,NA,NA,1992-10-12T04:00:00Z,1984-04-19T05:00:00Z,16500,0,10564.19
619d2fe0ca992633f8d95fd3,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,24590,37.8,-78.5,A15,No,Non-Residential building,NA,16500,NA,NA,1992-10-12T04:00:00Z,1984-04-19T05:00:00Z,16500,0,16500
619d2fe0ca992633f8d95f9b,2021-07-25T01:39:04Z,1985-11-06T05:00:00Z,1985,51065020200,51065,VA,23022,37.7,-78.3,A15,No,Single family residence,NA,21136.68,NA,NA,1992-10-12T04:00:00Z,1985-11-05T05:00:00Z,42400,8400,21136.68
619d2fe0ca992633f8d95fd5,2021-07-25T01:39:04Z,1987-09-08T04:00:00Z,1987,51003011400,51003,VA,24590,37.8,-78.5,A15,No,Non-Residential building,NA,3095.56,NA,NA,1992-10-12T04:00:00Z,1984-04-19T05:00:00Z,18200,0,3095.56
619d2fe0ca992633f8d96016,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,24590,37.8,-78.5,B,No,Single family residence,NA,310.15,NA,NA,1992-10-12T04:00:00Z,1985-03-15T05:00:00Z,20000,5900,310.15
619d2fe0ca992633f8d96012,2021-07-25T01:39:04Z,1985-11-04T05:00:00Z,1985,NA,51125,VA,22967,37.8,-79,A,No,Single family residence,NA,NA,NA,NA,1970-07-01T04:00:00Z,1985-02-13T05:00:00Z,16500,2800,0
619d2fe5ca992633f8d9ccaf,2021-07-25T01:39:04Z,1979-06-03T04:00:00Z,1979,51540000502,51540,VA,22903,38,-78.5,NA,No,Single family residence,NA,2186.25,NA,NA,1992-10-12T04:00:00Z,1978-09-01T04:00:00Z,35000,0,2186.25
619d2fe8ca992633f8da147c,2021-07-25T01:39:04Z,1979-06-03T04:00:00Z,1979,51540000502,51540,VA,22903,38,-78.5,NA,No,Single family residence,NA,7594.79,5000,NA,1992-10-12T04:00:00Z,1978-10-25T04:00:00Z,35000,6000,12594.79
619d2fe8ca992633f8da147d,2021-07-25T01:39:04Z,1979-09-21T04:00:00Z,1979,51540000502,51540,VA,22903,38,-78.5,NA,No,Single family residence,NA,1897.82,NA,NA,1992-10-12T04:00:00Z,1978-10-25T04:00:00Z,35000,6000,1897.82
619d2feaca992633f8da475e,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,24590,37.8,-78.5,A,No,Non-Residential building,NA,2375.32,141.44,NA,1992-10-12T04:00:00Z,1985-02-07T05:00:00Z,5500,3500,2516.76
619d2feaca992633f8da4749,2021-07-25T01:39:04Z,1987-04-17T04:00:00Z,1987,51003011400,51003,VA,24590,37.8,-78.5,A,No,Non-Residential building,NA,641.85,NA,NA,1992-10-12T04:00:00Z,1985-02-07T05:00:00Z,5500,3500,641.85
619d3005ca992633f8da83fe,2021-07-25T01:39:04Z,1979-09-07T04:00:00Z,1979,NA,51125,VA,22938,37.9,-78.8,B,No,Single family residence,NA,NA,NA,NA,1992-10-12T04:00:00Z,1979-03-27T05:00:00Z,10000,0,0
619d3007ca992633f8dab04a,2021-07-25T01:39:04Z,1979-09-21T04:00:00Z,1979,51540000800,51540,VA,22901,38.1,-78.5,C,No,Residential building (2-4 units),NA,1476.79,50,NA,1992-10-12T04:00:00Z,1979-06-23T04:00:00Z,80000,3000,1526.79
619d3007ca992633f8dac7a0,2021-07-25T01:39:04Z,1985-11-06T05:00:00Z,1985,51003011400,51003,VA,24562,37.8,-78.5,A,No,Non-Residential building,NA,NA,8115.12,NA,1992-10-12T04:00:00Z,1985-08-12T04:00:00Z,0,10000,8115.12
619d3007ca992633f8dab2f1,2021-07-25T01:39:04Z,1979-09-21T04:00:00Z,1979,51003010700,51003,VA,22901,38.1,-78.5,A,No,Non-Residential building,NA,NA,24843.47,NA,1992-10-12T04:00:00Z,1979-06-10T04:00:00Z,0,50000,24843.47
619d3008ca992633f8dacca8,2021-07-25T01:39:04Z,1979-09-22T04:00:00Z,1979,51540000600,51540,VA,22903,38,-78.5,NA,No,Residential building (4+ units),NA,32814.14,4272.07,NA,1992-10-12T04:00:00Z,1979-07-25T04:00:00Z,100000,10000,37086.21
619d300dca992633f8dae8dc,2021-07-25T01:39:04Z,1979-09-21T04:00:00Z,1979,NA,51125,VA,22958,37.9,-78.9,A,No,Non-Residential building,NA,7135.8,NA,NA,1992-10-12T04:00:00Z,1979-09-11T04:00:00Z,80000,0,7135.8
619d300dca992633f8daeb55,2021-07-25T01:39:04Z,1996-09-06T04:00:00Z,1996,51540000302,51540,VA,22902,38,-78.5,B,No,Residential building (2-4 units),NA,1263.3,NA,NA,2000-01-01T05:00:00Z,1991-10-15T04:00:00Z,75000,0,1263.3
619d300eca992633f8db1150,2021-07-25T01:39:04Z,1987-09-08T04:00:00Z,1987,51003011400,51003,VA,24590,37.8,-78.5,A12,No,Non-Residential building,NA,NA,NA,NA,1992-10-12T04:00:00Z,1985-02-21T05:00:00Z,48400,0,0
619d300eca992633f8db114f,2021-07-25T01:39:04Z,1987-04-17T04:00:00Z,1987,51003011400,51003,VA,24590,37.8,-78.5,A12,No,Non-Residential building,NA,618.36,NA,NA,1992-10-12T04:00:00Z,1985-02-21T05:00:00Z,48400,0,618.36
619d300eca992633f8db114e,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,24590,37.8,-78.5,A12,No,Non-Residential building,NA,11044.75,NA,NA,1992-10-12T04:00:00Z,1985-02-21T05:00:00Z,44000,0,11044.75
619d300eca992633f8db05ed,2021-07-25T01:39:04Z,1979-09-21T04:00:00Z,1979,51540000800,51540,VA,22901,38.1,-78.5,C,No,Residential building (2-4 units),NA,NA,698.62,NA,1992-10-12T04:00:00Z,1979-09-19T04:00:00Z,0,5000,698.62
619d3010ca992633f8db4f64,2021-07-25T01:39:04Z,1982-05-27T04:00:00Z,1982,51003010700,51003,VA,22901,38.1,-78.5,A,No,Single family residence,NA,4511.46,6213.38,NA,1992-10-12T04:00:00Z,1981-06-27T04:00:00Z,11000,10500,10724.84
619d3010ca992633f8db3d1a,2021-07-25T01:39:04Z,1987-09-08T04:00:00Z,1987,51540000502,51540,VA,22903,38,-78.5,A,No,Single family residence,NA,3288,853,NA,1992-10-12T04:00:00Z,1987-06-23T04:00:00Z,46600,5900,4141
619d3010ca992633f8db4562,2021-07-25T01:39:04Z,1982-05-27T04:00:00Z,1982,51003011202,51003,VA,22901,38,-78.5,A,No,Single family residence,NA,NA,NA,NA,1992-10-12T04:00:00Z,1981-06-05T04:00:00Z,10300,2100,0
619d3010ca992633f8db4a91,2021-05-23T00:52:17Z,1982-05-28T04:00:00Z,1982,51003010700,51003,VA,22901,38.1,-78.5,A,No,Non-Residential building,NA,NA,50000,NA,1992-10-12T04:00:00Z,1979-06-10T04:00:00Z,0,50000,50000
619d3011ca992633f8db7b3e,2021-07-25T01:39:04Z,1987-04-17T04:00:00Z,1987,NA,51003,VA,24590,37.8,-78.5,A15,No,Non-Residential building,NA,NA,40000,NA,1992-10-12T04:00:00Z,1984-12-08T05:00:00Z,0,40000,40000
619d3011ca992633f8db7b3f,2021-07-25T01:39:04Z,1987-09-08T04:00:00Z,1987,NA,51003,VA,24590,37.8,-78.5,A15,No,Non-Residential building,NA,NA,30448.99,NA,1992-10-12T04:00:00Z,1984-12-08T05:00:00Z,0,40000,30448.99
619d3011ca992633f8db7b3d,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,NA,51003,VA,24590,37.8,-78.5,A15,No,Non-Residential building,NA,NA,30000,NA,1992-10-12T04:00:00Z,1984-12-08T05:00:00Z,0,30000,30000
619d3012ca992633f8db8d00,2021-07-25T01:39:04Z,1985-11-04T05:00:00Z,1985,NA,51125,VA,22967,37.8,-79,C,No,Single family residence,NA,1191,NA,NA,1992-10-12T04:00:00Z,1985-02-06T05:00:00Z,40000,0,1191
619d3012ca992633f8db8acc,2021-07-25T01:39:04Z,2006-06-28T04:00:00Z,2006,NA,51125,VA,22949,37.8,-78.9,A,No,Non-Residential building,NA,NA,NA,NA,2000-01-01T05:00:00Z,1992-02-02T05:00:00Z,7400,12800,0
619d3013ca992633f8dbb12e,2021-07-25T01:39:04Z,1987-09-08T04:00:00Z,1987,51003011400,51003,VA,24590,37.8,-78.5,A,No,Non-Residential building,NA,NA,5462.06,NA,2034-07-01T04:00:00Z,1985-07-28T04:00:00Z,0,109400,5462.06
619d3013ca992633f8dbb12c,2021-07-25T01:39:04Z,1985-11-07T05:00:00Z,1985,51003011400,51003,VA,24590,37.8,-78.5,A,No,Non-Residential building,NA,NA,104200,NA,2034-07-01T04:00:00Z,1985-07-28T04:00:00Z,0,104200,104200
619d3013ca992633f8dbb12d,2021-07-25T01:39:04Z,1987-04-18T04:00:00Z,1987,51003011400,51003,VA,24590,37.8,-78.5,A,No,Non-Residential building,NA,NA,4852.58,NA,2034-07-01T04:00:00Z,1985-07-28T04:00:00Z,0,104200,4852.58
