"GEOID","NAME","year","totalpopE","totalpopM","whiteE","whiteM","blackE","blackM","asianE","asianM","indigE","indigM","othraceE","othraceM","multiE","multiM","ltnxE","ltnxM","povrateE","povrateM","cpovrateE","cpovrateM","hhincE","hhincM","hsmoreE","hsmoreM","bamoreE","bamoreM","gradmoreE","gradmoreM","unempE","unempM","hlthinsE","hlthinsM","pubinsE","pubinsM","earnE","earnM","giniE","giniM","vachseE","vachseM","allhseE","allhseM","snapE","snapM","renter30E","renter30M","homeownE","homeownM","vacrateE","vacrateM","pbroadE","pbroadM","pcompbroadE","pcompbroadM","perc_snaphseE","perc_snaphseM","schlE","schlM","age17E","age17M","age24E","age24M","age64E","age64M","age65E","age65M","perc_cUnder20minE","perc_cUnder20minM","perc_c20to34minE","perc_c20to34minM","perc_c35to59minE","perc_c35to59minM","perc_cgreater_60minE","perc_cgreater_60minM","tothousinguE","tothousinguM","bbefore1940E","bbefore1940M","bb1940_1959E","bb1940_1959M","bb1960_1979E","bb1960_1979M","bb1980_1999E","bb1980_1999M","ba2000E","ba2000M","state","locality","tract"
"51065020200","Census Tract 202, Fluvanna County, Virginia","2019",4863,383,67.5,4.5,23.6,4.2,0,0.7,0.4,0.6,0,0.7,0.5,0.6,8,4.6,7.1,3.8,3.8,5.9,69679,12091,90,4.6,23,5.8,8.1,3.3,1.2,1.3,95.4,2.6,33.1,7.6,39557,3492,0.415,0.0389,371,169,2297,128,64,51,12.9,13.4,85.2,5.2,16.2,7.3,65.4,5.2,65.4,65.3,2.8,0.02,80.5,10.9,19.6,4.4,8.3,3.6,50.7,7.40607858451421,21.3,4.9,17.8,6.3,39.5,8.4,33.7,8.4,9,3.4,2297,128,23.9,0.45,13.4,0.41,19.7,0.42,27.2,0.47,15.8,0.35,"51","065","020200"
"51003010201","Census Tract 102.01, Albemarle County, Virginia","2019",4807,315,85.5,3.9,4.5,2.6,1.9,1.4,0.1,0.2,0.4,0.921954445729289,1.7,1.2,5.9,2.8,1.4,1,0,3,83281,4796,94.8,3,50.4,6.4,23.9,5.1,4,1.9,95.8,2.6,19.5,3,42083,4161,0.3887,0.0438,146,103,1995,56,29,28,2.8,10.3,90.3,3.9,7.3,5.2,86.3,5.3,85.8,85.7,1.5,0.01,89.9,4.4,24.6,2.4,5.5,1.9,51.9,5.87281874401041,17.9,2.5,29.4,5.4,56.6,7.8,9.3,3.6,4.7,2.7,1995,56,3.5,0.25,1,0.17,22.9,0.42,46.9,0.46,25.7,0.45,"51","003","010201"
"51003010202","Census Tract 102.02, Albemarle County, Virginia","2019",3101,203,90.4,3.9,2.2,2.3,3.2,2.3,0,1.1,0.6,1.42126704035519,2.4,1.8,1.3,1.3,3.7,2.3,3.9,5.8,125398,14029,95.9,3.1,69.5,7.7,42.4,6.7,0.6,1,98.9,1.1,25.6,4.4,58380,11303,0.4013,0.0395,174,87,1359,48,0,12,26.4,31.8,92.3,9.9,12.8,6.4,82.3,6.4,81.6,81.6,0,0.01,92,6.5,21.7,2.4,4.3,2.5,50.3,7.37360156233031,23.6,3.8,48.1,8.2,45.3,7.8,4.6,3.2,2,1.9,1359,48,9.5,0.37,2.4,0.23,33.7,0.46,37.7,0.44,16.6,0.44,"51","003","010202"
"51003010401","Census Tract 104.01, Albemarle County, Virginia","2019",4175,408,88.2,3,9.4,2.9,0,0.8,0.7,0.8,0,0.8,0.8,1,0.9,1.4,5.1,2.7,0.8,1.5,76452,12060,90.8,3.5,45.1,5.4,19.6,4.7,4,2.1,90.9,3.2,29,3.2,41712,7577,0.5712,0.0738,329,113,2137,79,79,59,24.1,14.2,74.3,3.5,15.4,5.3,63.1,6.4,63.1,63,3.7,0.03,65.1,8.5,19.1,4.1,5.4,2.2,51.4,6.85200700525036,24,3,23.1,9.4,57.8,9.1,13.9,5.3,5.2,2.8,2137,79,16.1,0.35,11.1,0.32,23.1,0.4,27.7,0.42,21.9,0.38,"51","003","010401"
"51003010402","Census Tract 104.02, Albemarle County, Virginia","2019",3000,191,86.7,6.6,2.2,3.2,3.5,3.6,0.4,0.7,0,1.2,6.7,5.2,0.5,1.2,3.4,3.7,8.7,11.8,99800,10822,92.2,4.9,61.7,6.7,28.4,5.9,5.5,2.7,98.9,1.2,38.1,4.9,50270,9638,0.4934,0.0544,138,68,1512,59,11,17,53.5,42.2,90.6,8.5,9.1,4.5,84.8,6.1,84.8,84.7,0.7,0.01,87.3,8.6,13.9,3,4.1,2.5,49.7,7.71686464828819,32.3,2.8,43.3,10.1,47,11.4,6,4.6,3.6,2.5,1512,59,2.6,0.24,1,0.2,25.5,0.46,43.6,0.47,27.2,0.41,"51","003","010402"
"51003010601","Census Tract 106.01, Albemarle County, Virginia","2019",6330,400,69.3,4.6,19.3,4.7,6.8,2.2,0,0.6,0,0.6,1.4,1.2,3.2,2.5,17.4,6.2,44.4,17.6,62500,12156,90.3,5.3,51.8,5.2,29.5,4.8,2.4,1.7,95.1,2.5,36.3,5.1,38500,8987,0.494,0.0607,164,106,2812,78,244,94,66.2,13.4,50,5.2,5.8,3.8,76.1,6.9,75.4,75.4,8.7,0.03,64.9,7.5,21,2,10.8,3.3,45.7,5.90592922409336,22.5,3.1,71.4,8.6,21.2,7,3.5,2.3,3.9,3.4,2812,78,0.9,0.17,0.7,0.18,32.3,0.44,49.6,0.49,16.5,0.37,"51","003","010601"
"51003010602","Census Tract 106.02, Albemarle County, Virginia","2019",4314,361,82.2,5.5,8.7,4.5,2.3,1.9,0,0.8,0,0.8,3.1,2.8,3.6,2.9,7.5,3.6,7.6,8.5,93458,9409,96.8,2.1,65.8,6.3,30.3,4.8,0.3,0.4,94.1,3.1,23.4,3.6,45683,6288,0.397,0.0377,167,92,2000,96,7,11,27.9,9.2,64,4.1,8.3,4.6,85,4.3,84.6,84.5,0.4,0.01,83.6,3.2,21.9,2.3,4.3,2.4,55.6,7.11055553385247,18.2,2,72.5,11.1,14.8,4.8,8.9,7.5,3.7,3.4,2000,96,0.5,0.16,0.4,0.15,7.2,0.33,43.9,0.43,48,0.5,"51","003","010602"
"51109950100","Census Tract 9501, Louisa County, Virginia","2019",7035,609,79.3,3.2,13.6,2.8,1.1,0.8,0,0.5,0,0.5,0.8,1.1,5.2,2.3,8.4,4.1,11.5,10.3,75425,12130,89,3,24.1,5.8,11.3,3.5,1.1,1.3,92.2,3.3,36.2,4.2,38980,4610,0.5189,0.1389,1450,274,4186,149,199,98,32.2,16.5,84.5,3.8,34.6,6.4,49.9,6,49.9,49.9,4.8,0.02,76.5,7.8,19,2.9,5.9,2,53,6.48382603097893,22,2.5,20,5.4,19.8,6.6,36.3,7.4,23.9,6.7,4186,149,2.6,0.2,1.8,0.19,13.9,0.36,34,0.43,47.7,0.41,"51","109","950100"
"51109950300","Census Tract 9503, Louisa County, Virginia","2019",10167,569,84.7,2.9,9.4,2.6,0.8,0.6,0,0.3,0,0.3,3.7,2.1,1.5,1.2,8.6,3.9,11.8,9.5,60942,7403,85.4,3.9,25.1,4.3,10,2.4,7,3.4,90,2.7,31.7,4.4,36085,3845,0.4267,0.0897,810,198,4492,147,277,121,21.1,10.6,82.9,3.4,18,4.4,68.6,4.4,67.7,67.7,6.2,0.03,75.2,5.3,22.5,2.3,7.3,2.3,52.4,4.9386232899463,18,1.8,16.9,5.4,41.5,7.9,31,5.8,10.6,2.7,4492,147,4.1,0.21,3.6,0.24,21.8,0.39,27.2,0.39,43.3,0.39,"51","109","950300"
"51109950500","Census Tract 9505, Louisa County, Virginia","2019",5729,461,88.9,3,8.5,2.7,0,0.6,0,0.6,0,0.6,1.7,1.5,1,0.8,12.9,6.1,17.7,14,60816,6123,87.7,4.2,14.1,4.4,4.8,2.4,2.3,2.8,89.8,5.1,35.5,5.1,33634,7599,0.4394,0.0569,428,175,2816,86,322,154,57.3,24.7,87.6,4.5,15.2,6.2,66,7.1,66,65.9,11.4,0.05,71.2,10.4,19.4,2.2,4.8,2,57.2,7.35187051028512,18.7,2,13,5.6,31.3,7.9,47.5,10.6,8.2,3.7,2816,86,4.8,0.26,5,0.33,18.9,0.43,43,0.49,28.4,0.46,"51","109","950500"
