"GEOID","NAME","age_39","age40_59","age60_79","age80_99","age00_plus","total","sum_housing_risk","housing_risk","total_poverty_status","total_under_125pct","poverty_risk","z_housing_risk","z_poverty_risk","weighted_housing_risk","weighted_poverty_risk","leadriskscore_raw","lead_risk_rank"
"51065020200","Census Tract 202, Fluvanna County, Virginia",374,132.44,36.24,18.72,0,2297,561.4,24.4405746626034,4804,439,9.13821815154038,0.287070440254062,-0.734216628089283,0.166500855347356,-0.308370983797499,-0.141870128450143,5
"51003010201","Census Tract 102.01, Albemarle County, Virginia",47.6,8.6,36.56,28.08,0,1995,120.84,6.05714285714286,4790,114,2.37995824634656,-0.960742624360087,-1.22810285410179,-0.557230722128851,-0.515803198722752,-1.0730339208516,1
"51003010202","Census Tract 102.02, Albemarle County, Virginia",87.72,14.19,36.64,15.39,0,1359,153.94,11.32744665195,3093,149,4.81732945360491,-0.60300996599472,-1.04998243792495,-0.349745780276938,-0.440992623928479,-0.790738404205417,2
"51003010401","Census Tract 104.01, Albemarle County, Virginia",234.6,102.34,39.52,17.76,0,2137,394.22,18.4473561066916,4167,388,9.31125509959203,-0.119731537325189,-0.721571277594805,-0.0694442916486098,-0.303059936589818,-0.372504228238428,4
"51003010402","Census Tract 104.02, Albemarle County, Virginia",27.2,6.45,30.88,19.77,0,1512,84.3,5.57539682539683,3000,103,3.43333333333333,-0.993442122397236,-1.15112335736955,-0.576196430990397,-0.483471810095211,-1.05966824108561,1
"51003010601","Census Tract 106.01, Albemarle County, Virginia",17,8.17,72.72,41.82,0,2812,139.71,4.96834992887625,6095,1176,19.2945036915505,-1.03464667312138,0.00799358667414594,-0.600095070410398,0.0033573064031413,-0.596737764007257,3
"51003010602","Census Tract 106.02, Albemarle County, Virginia",7.48,3.01,11.6,26.31,0,2000,48.4,2.42,4297,452,10.5189667209681,-1.20762114100695,-0.633313036100647,-0.700420261784032,-0.265991475162272,-0.966411736946304,1
"51109950100","Census Tract 9501, Louisa County, Virginia",74.8,32.68,46.56,42.69,0,4186,196.73,4.69971333014811,7017,901,12.8402451189967,-1.0528809321582,-0.463676555170749,-0.610670940651753,-0.194744153171715,-0.805415093823468,2
"51109950300","Census Tract 9503, Louisa County, Virginia",123.76,69.23,78.48,36.66,0,4492,308.13,6.85952804986643,10167,1166,11.4684764433953,-0.906279086924383,-0.563923906361593,-0.525641870416142,-0.236848040671869,-0.762489911088011,2
"51109950500","Census Tract 9505, Louisa County, Virginia",91.8,60.2,42.48,36.3,0,2816,230.78,8.1953125,5487,837,15.2542372881356,-0.815609983025622,-0.287264653473466,-0.47305379015486,-0.120651154458856,-0.593704944613716,3
