,GEOID,zone,spatial_unit,area,perc
0,510010908002,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,10.056748,7.214070189575911
1,510010904004,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,7.568154,10.408931044201806
2,510010904003,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,3.342819,4.311411586926298
3,510010908003,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,3.097184,6.19366266569563
4,510010903001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.453954,0.5799776956814664
5,510010903002,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,2.895911,5.30871823548328
6,510019801001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.443251,0.831530999039891
7,510010907004,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,2.98247,6.982799500258313
8,510010907005,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,7.527773,6.069306507608631
9,510019802001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.314403,0.3551234386111797
10,510010902002,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,1.243696,1.1203418274169885
11,510010901002,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.434249,13.87125718759573
12,510010905003,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.229516,0.5339330460671372
13,510010907002,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.0,0.0
14,510010907003,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.087697,0.24286292286802952
15,510010905002,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.013363,0.08686164765423825
16,510010906003,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.056146,1.1451587539703534
17,510010904002,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,2.103197,2.8283863129360562
18,510010907001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.287956,0.9572927348164882
19,510010906001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.136616,1.0260496719616696
20,510010906004,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,6.182888,10.714274512379475
21,510010902003,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,4.209704,3.518846536959941
22,510010901003,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.649606,25.20971682795148
23,510010901001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.501262,6.212171723243067
24,510010901004,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.043404,0.9257839270139969
25,510010904001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.943466,1.4822287874851456
26,510010908001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,14.501336,19.992344051266343
27,510010905001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,4.298777,9.440509560093355
28,510010903003,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,3.240309,4.617658694079642
29,510010906002,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,9.95635,8.17821628941069
30,510010902001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,1.68803,2.188485514039144
31,511319302002,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.518796,0.8039810448074582
32,511319302001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,0.523052,0.8165424482507566
33,511319301001,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,1.664784,2.944115558707357
34,511319303004,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,blkgps,1.359981,1.0689195088827863
